names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
PCAT19,3.1723418,0.55844164,0.0015121492481114877,1.0,0.7439024390243902
CTSD,3.0406277,0.62833595,0.0023608547419675624,1.0,0.6463414634146342
ENOSF1,2.9392219,0.6928292,0.0032903749089147898,1.0,0.5487804878048781
PFDN5,2.7984395,0.21330994,0.0051350178002905434,1.0,0.9878048780487805
PRRC2A,2.6777937,0.74245644,0.007410885087402074,1.0,0.5
RABGGTB,2.6115918,0.4785072,0.009012176461120135,1.0,0.7195121951219512
CD93,2.573526,0.41838074,0.010066812397003787,1.0,0.9146341463414634
SASH1,2.5685952,0.5714583,0.010211165909509446,1.0,0.6585365853658537
SERINC3,2.5448039,0.49457312,0.010933911211676592,1.0,0.7926829268292683
IGFBP4,2.4700165,0.5860684,0.013510678540932264,1.0,0.5853658536585366
RPL29,2.4237788,0.11143075,0.015359959146210689,1.0,1.0
TXNIP,2.419193,0.46078217,0.015554988013735314,1.0,0.6707317073170732
FCGRT,2.4134693,0.7412572,0.0158014622621159,1.0,0.43902439024390244
PHLDB2,2.3988497,0.8087765,0.016446665605850938,1.0,0.4146341463414634
EIF3A,2.3951602,0.31785268,0.016613100823722592,1.0,0.926829268292683
NIPA2,2.3801959,0.68123615,0.017303435193946146,1.0,0.43902439024390244
LMAN2,2.3654385,0.36407733,0.018008736833811996,1.0,0.7317073170731707
UTRN,2.360956,0.43771103,0.0182278917268842,1.0,0.7073170731707317
RAPGEF5,2.347509,0.76792264,0.018899427238198967,1.0,0.4268292682926829
RRBP1,2.3104773,0.34424594,0.0208617516114038,1.0,0.8902439024390244
BRI3,2.3034778,0.25822005,0.021251980486174393,1.0,0.975609756097561
ACO1,2.2396204,0.44830948,0.02511556743062301,1.0,0.7195121951219512
CD47,2.2107952,0.32201448,0.027050023444195184,1.0,0.7317073170731707
GLCE,2.181487,0.5524212,0.029147407717555845,1.0,0.5
DUSP4,2.120078,0.6311539,0.03399946487097313,1.0,0.45121951219512196
ELK3,2.0761158,0.34862217,0.03788323239271242,1.0,0.7195121951219512
AURKAIP1,2.0746677,0.27797627,0.03801733903874841,1.0,0.9146341463414634
COX14,2.0692544,0.36469072,0.03852222348082822,1.0,0.7195121951219512
PLEKHB2,2.0497386,0.67971003,0.04038994337989397,1.0,0.43902439024390244
CCDC47,2.0286367,0.5508999,0.04249529686700653,1.0,0.4878048780487805
GUK1,2.0249474,0.23429888,0.042872762113285875,1.0,0.975609756097561
HSPG2,2.0067763,0.20396811,0.04477347461293944,1.0,1.0
POLR2J,2.0017078,0.3820746,0.045316162089870285,1.0,0.7682926829268293
IPO5,1.998053,0.5638542,0.04571091933599037,1.0,0.5
PICALM,1.9839506,0.70253134,0.04726134801516308,1.0,0.3902439024390244
RALBP1,1.9620903,0.330508,0.0497519827106328,1.0,0.8048780487804879
OTUD6B-AS1,1.9466776,0.37896577,0.0515733984023232,1.0,0.6219512195121951
RALGDS,1.9412987,0.80262053,0.05222205628848392,1.0,0.3170731707317073
RFLNB,1.9348509,0.6589324,0.05300859146404958,1.0,0.43902439024390244
MDM2,1.9290928,0.34804687,0.05371934878224469,1.0,0.7317073170731707
TOR1AIP2,1.9110942,0.44956604,0.05599248440487853,1.0,0.5609756097560976
PSMA4,1.8927507,0.25507316,0.05839102745843353,1.0,0.9024390243902439
PDCD4,1.8890269,0.43171352,0.05888822804830215,1.0,0.5
EMP1,1.8823377,0.31497866,0.05979017445735502,1.0,0.7073170731707317
IMPDH1,1.8753037,0.67772245,0.060750942044592283,1.0,0.36585365853658536
BST2,1.8683388,0.22689244,0.06171486013220573,1.0,0.9512195121951219
NFATC2IP,1.8638564,0.48409694,0.06234187324101754,1.0,0.4634146341463415
PLEKHJ1,1.863615,0.66297716,0.062375784456386044,1.0,0.34146341463414637
XPO1,1.8575466,0.38379928,0.0632334364296309,1.0,0.573170731707317
TCAF1,1.8529263,0.44953042,0.06389293646588247,1.0,0.524390243902439
TSC22D3,1.8442028,0.34848252,0.06515359927699509,1.0,0.6463414634146342
PEX3,1.8385825,1.0891312,0.06597661970892227,1.0,0.24390243902439024
PLAGL1,1.8275144,0.5504873,0.06762246758408222,1.0,0.4146341463414634
SNRPA1,1.8219975,0.41953024,0.06845535681964002,1.0,0.5121951219512195
RAB3GAP2,1.8215148,0.486464,0.0685286340989335,1.0,0.4146341463414634
WDR46,1.8042748,0.6707515,0.07118824118361354,1.0,0.35365853658536583
CDCA7L,1.7970685,0.64091057,0.0723247552644874,1.0,0.34146341463414637
ARL6IP1,1.7835177,0.33428565,0.07450205959417086,1.0,0.5609756097560976
NCOA7,1.7779665,0.39006102,0.0754093630563368,1.0,0.5609756097560976
PCSK5,1.7774148,0.22430274,0.07550002048006509,1.0,0.8902439024390244
NDUFA4,1.7734495,0.1775023,0.07615424126499033,1.0,0.975609756097561
ZSWIM8,1.7607954,0.9447117,0.07827304334188077,1.0,0.24390243902439024
VIRMA,1.7527959,0.38938275,0.07963703190813479,1.0,0.4878048780487805
PRRC1,1.7523823,0.7601886,0.07970810532810144,1.0,0.3170731707317073
RPL14,1.7329699,0.06638621,0.08310101351684149,1.0,1.0
JAK1,1.7282462,0.1977728,0.08394410184807749,1.0,0.9024390243902439
PPP1R14B,1.7196951,0.18353224,0.08548788064247914,1.0,0.9390243902439024
TP53I3,1.7186607,0.43766108,0.08567617419877202,1.0,0.4878048780487805
KLF10,1.7089717,0.8231381,0.0874561770743315,1.0,0.2682926829268293
BCAR1,1.7074891,0.49972147,0.08773117558936616,1.0,0.45121951219512196
BTF3L4,1.7028688,0.34220585,0.08859262376127483,1.0,0.6463414634146342
SUN1,1.6986623,0.53558874,0.08938284410709434,1.0,0.4024390243902439
CDK17,1.6959038,0.64966387,0.08990409602454774,1.0,0.36585365853658536
SNRPG,1.694697,0.18755409,0.09013291186134152,1.0,0.8902439024390244
PAFAH1B3,1.694628,0.67395335,0.09014600119504673,1.0,0.3048780487804878
RPL39,1.6935936,0.072393335,0.09034252483392209,1.0,1.0
LAMTOR2,1.69118,0.250393,0.0908024207170618,1.0,0.7439024390243902
PNISR,1.6885595,0.25376096,0.09130386622823604,1.0,0.8048780487804879
HHIP-AS1,1.6850426,0.37271035,0.09198035502503672,1.0,0.5365853658536586
ZCCHC2,1.6845598,0.7078092,0.09207351990373347,1.0,0.2926829268292683
EXOC1,1.6792154,0.42931396,0.0931100617441443,1.0,0.5
LAMB1,1.6768364,0.22299038,0.09357449253341167,1.0,0.7804878048780488
NDUFA6,1.6683887,0.23371549,0.09523859018125874,1.0,0.6951219512195121
CIR1,1.6631132,0.51267636,0.09628976940559718,1.0,0.4634146341463415
B3GALT6,1.6630098,0.6856494,0.09631047319047416,1.0,0.32926829268292684
TP53TG1,1.6629409,0.35007167,0.0963242776924891,1.0,0.5853658536585366
CSK,1.6619754,0.7819243,0.09651770700376568,1.0,0.2804878048780488
MRPL51,1.6606652,0.20418443,0.09678071509737274,1.0,0.8536585365853658
TPM2,1.6561137,0.16294019,0.09769877869859266,1.0,0.9024390243902439
KNOP1,1.6494936,0.32826218,0.0990465526212834,1.0,0.5853658536585366
ATP6V1E1,1.6489419,0.30930853,0.09915953368012861,1.0,0.6219512195121951
HERC2,1.6486316,0.4812297,0.099223130708535,1.0,0.4634146341463415
APPL1,1.645425,0.3001268,0.09988220760203481,1.0,0.6463414634146342
VBP1,1.645218,0.4204697,0.09992484829745783,1.0,0.5
HLA-C,1.6324949,0.16822465,0.10257526928162261,1.0,0.975609756097561
LIMS1,1.6309777,0.32848558,0.10289500637919333,1.0,0.6951219512195121
SUPT6H,1.6160824,0.45267037,0.1060765023428133,1.0,0.4024390243902439
ELOC,1.6147032,0.2326338,0.1063749885470675,1.0,0.8658536585365854
FGFR1OP2,1.6124619,0.41126227,0.10686144835960967,1.0,0.4878048780487805
PAM,1.6022904,0.45074707,0.10909142007228212,1.0,0.45121951219512196
PPP1R16A,1.6005318,1.322802,0.10948064528573456,1.0,0.18292682926829268
OPTN,1.5957736,0.35160926,0.11053934857766834,1.0,0.5609756097560976
POLR1C,1.5954633,1.0717049,0.11060867433586163,1.0,0.21951219512195122
FKBP4,1.5947047,0.39381614,0.11077828185503323,1.0,0.5
APH1B,1.5886017,0.79647046,0.11215033447523089,1.0,0.25609756097560976
CALM3,1.5882225,0.26610616,0.11223604364617745,1.0,0.7682926829268293
EXOSC7,1.5880156,0.40929976,0.11228281586970491,1.0,0.4634146341463415
LUC7L3,1.5833263,0.28175452,0.11334711436473113,1.0,0.7195121951219512
EIF4B,1.5796369,0.18833351,0.11419003997573375,1.0,0.8170731707317073
SP3,1.5728098,0.7586264,0.1157628527722424,1.0,0.3048780487804878
BAG3,1.5686033,0.5953152,0.11674040685272542,1.0,0.3170731707317073
MAGOH,1.5666379,0.39476335,0.11719934956021377,1.0,0.5
SEC61A1,1.565569,0.4094304,0.11744954397580273,1.0,0.4878048780487805
IL6,1.5602591,1.227051,0.1186986646982177,1.0,0.18292682926829268
OAF,1.5595695,0.41967848,0.11886164951485975,1.0,0.45121951219512196
SNHG8,1.5590523,0.264189,0.11898400321542471,1.0,0.8048780487804879
EIF3L,1.5571904,0.30982563,0.11942529410111112,1.0,0.6219512195121951
GLRX5,1.5566387,0.2748758,0.11955629292804211,1.0,0.7195121951219512
BTG2,1.5523976,0.7024779,0.12056710883518029,1.0,0.2926829268292683
CHMP4B,1.5501909,0.33017305,0.12109570114954327,1.0,0.573170731707317
ZNF430,1.5490531,0.97466606,0.12136896410504673,1.0,0.21951219512195122
SNHG14,1.5479152,0.29053423,0.12164270913297313,1.0,0.5853658536585366
GCNT2,1.547398,0.9054255,0.12176729818791238,1.0,0.2073170731707317
AZI2,1.546605,0.63259125,0.12195852849270306,1.0,0.32926829268292684
BRD4,1.5455706,0.26059347,0.12220831205450236,1.0,0.7073170731707317
RANBP9,1.5431914,0.88806033,0.12278433156341294,1.0,0.24390243902439024
NDUFA7,1.540433,0.23140542,0.1234548328532464,1.0,0.7926829268292683
LINC00205,1.539709,0.57276183,0.12363131225752862,1.0,0.3170731707317073
CUTA,1.5390884,0.25559437,0.12378273699986928,1.0,0.7317073170731707
STK25,1.5365024,0.47311437,0.12441523201278817,1.0,0.45121951219512196
IMP4,1.5348473,0.40453288,0.12482134998730199,1.0,0.4634146341463415
NUDT14,1.5333301,0.4860737,0.12519453217722892,1.0,0.4024390243902439
METTL9,1.5322268,0.3449594,0.12546648323752688,1.0,0.6341463414634146
C1orf115,1.5321923,0.8712448,0.12547498912036426,1.0,0.23170731707317074
CHCHD10,1.5316751,0.16511126,0.12560263129602411,1.0,0.8658536585365854
MAP4K5,1.5305717,0.43956122,0.12587527274876728,1.0,0.4146341463414634
TMSB4X,1.5279857,0.096956514,0.1265160826373686,1.0,1.0
TGIF1,1.5251584,0.72429913,0.1272196049892567,1.0,0.2682926829268293
PMPCA,1.5241239,0.56148183,0.1274777504353821,1.0,0.36585365853658536
ZFAS1,1.5240206,0.10883351,0.12750358737558934,1.0,1.0
ACOT7,1.5220551,0.24442978,0.12799526360021096,1.0,0.6951219512195121
MALSU1,1.5214345,0.4023328,0.12815083568258046,1.0,0.43902439024390244
CARD19,1.5214,0.46494585,0.1281594828846465,1.0,0.4268292682926829
NOP56,1.521262,0.26641044,0.12819407622931628,1.0,0.7195121951219512
TAF6,1.5212276,0.5219509,0.12820272569965283,1.0,0.32926829268292684
TNRC6B,1.5181934,0.3849153,0.1289656572912317,1.0,0.5365853658536586
KIAA0586,1.5170555,0.5694124,0.12925266431700816,1.0,0.32926829268292684
CYTH2,1.5165384,0.6307607,0.12938328594464568,1.0,0.3048780487804878
RALGAPA1,1.5159867,0.7239435,0.1295227286531124,1.0,0.2926829268292683
FANCF,1.5139868,1.091356,0.13002918690295256,1.0,0.18292682926829268
EGLN2,1.5094699,0.74150187,0.13117873956859952,1.0,0.2804878048780488
ZCCHC7,1.5079528,0.521131,0.13156661174633844,1.0,0.36585365853658536
POLR3F,1.5059185,0.9351141,0.1320881075530096,1.0,0.23170731707317074
UBE2J1,1.5047807,0.4230419,0.13238048923239748,1.0,0.47560975609756095
FAH,1.5039876,0.6689097,0.13258456667697896,1.0,0.32926829268292684
TAPBP,1.5039186,0.29367927,0.13260232404949082,1.0,0.6951219512195121
SNX18,1.5030566,1.059796,0.13282444663564855,1.0,0.2073170731707317
TOMM34,1.5020912,0.44230127,0.1330735658284351,1.0,0.43902439024390244
WDR34,1.497126,0.6123561,0.13436046731567577,1.0,0.34146341463414637
ADIPOR1,1.4962295,0.40414664,0.1345938467093702,1.0,0.4146341463414634
RRP36,1.4953331,0.3445234,0.13482753935509753,1.0,0.524390243902439
DNAJC17,1.49354,0.6095215,0.1352958653320351,1.0,0.2804878048780488
STK19,1.4917127,0.5439801,0.13577448984139548,1.0,0.34146341463414637
TNS1,1.4915748,0.7295627,0.13581066544499662,1.0,0.2682926829268293
RPS6KA2,1.4914024,0.36729681,0.1358558954159781,1.0,0.5121951219512195
MORF4L1,1.4883336,0.17863049,0.13666293653263523,1.0,0.9878048780487805
LRRC41,1.4883336,0.51670307,0.13666293653263523,1.0,0.34146341463414637
NDUFA3,1.4848511,0.24740654,0.13758326787328432,1.0,0.8048780487804879
CUL1,1.475438,0.6826801,0.14009481255433803,1.0,0.2926829268292683
CDC42SE1,1.4742657,0.4778015,0.1404100599149511,1.0,0.3780487804878049
COX17,1.4679558,0.26265505,0.14211621162593457,1.0,0.8048780487804879
HYAL2,1.4639217,0.23039168,0.14321534522859264,1.0,0.7926829268292683
C20orf27,1.4636458,0.31819588,0.1432907372257789,1.0,0.5853658536585366
PIK3CA,1.4630597,0.69455236,0.14345104631288855,1.0,0.2682926829268293
AC048341.1,1.4626805,0.8770815,0.1435548490085979,1.0,0.21951219512195122
SP100,1.4587152,0.28550893,0.14464351121400232,1.0,0.6219512195121951
MUL1,1.457267,1.1844525,0.14504268294297293,1.0,0.17073170731707318
BMP2K,1.4569567,0.9343478,0.1451283294232164,1.0,0.23170731707317074
HLA-B,1.4535432,0.15667874,0.14607299902690524,1.0,1.0
IFI27L2,1.4498883,0.28887206,0.1470896727001434,1.0,0.5853658536585366
CTSB,1.4497849,0.18119493,0.14711852501709025,1.0,0.9634146341463414
KCMF1,1.4495779,0.44399467,0.14717624263291326,1.0,0.4146341463414634
RNF181,1.4486126,0.24200356,0.14744582044730614,1.0,0.7073170731707317
NSRP1,1.4467506,0.32992995,0.14796678619727407,1.0,0.5365853658536586
HIF1A,1.4452679,0.21545777,0.1483826342140269,1.0,0.7560975609756098
SLC39A10,1.4435439,0.3135792,0.14886730017367078,1.0,0.5487804878048781
WBP2,1.4419234,0.4124538,0.14932398730889618,1.0,0.4268292682926829
LUC7L2,1.4414061,0.37357613,0.149469963361699,1.0,0.4634146341463415
C1orf52,1.4394753,0.62961227,0.15001590285004432,1.0,0.3048780487804878
MORC4,1.4350274,0.7793397,0.15127929888071773,1.0,0.23170731707317074
DAZAP2,1.433786,0.2937198,0.1516333172249047,1.0,0.6219512195121951
UBAC1,1.4337516,0.33619803,0.15164316006703615,1.0,0.5
SUMO3,1.4318552,0.24857736,0.15218526609327046,1.0,0.7804878048780488
COL18A1,1.4242351,0.26803944,0.15437842848966696,1.0,0.6341463414634146
PHC3,1.4199595,0.7408888,0.1556194535639737,1.0,0.2682926829268293
PSME1,1.4195113,0.20202264,0.15574999831079436,1.0,0.7926829268292683
CLPP,1.4190286,0.25413483,0.15589067788502328,1.0,0.6585365853658537
TACC1,1.4187183,0.1745178,0.15598116565606768,1.0,0.9146341463414634
ENDOD1,1.4186493,0.5758456,0.15600127946060685,1.0,0.36585365853658536
AP5M1,1.4172012,0.77508986,0.15642412407530099,1.0,0.25609756097560976
MTCH1,1.4162357,0.26708853,0.15670650304760567,1.0,0.7195121951219512
HMOX1,1.413822,1.1570071,0.15741414137926635,1.0,0.17073170731707318
MARK4,1.4137532,0.91684264,0.1574343951403635,1.0,0.21951219512195122
FTH1,1.4118223,0.1123423,0.1580023025265741,1.0,1.0
MCM7,1.4115119,1.0376015,0.158093717897425,1.0,0.1951219512195122
COPA,1.4099604,0.27544117,0.15855139568661536,1.0,0.6463414634146342
XRN1,1.4093052,0.441841,0.158744938311708,1.0,0.4024390243902439
UFC1,1.4077536,0.21788287,0.15920404200364036,1.0,0.7195121951219512
JARID2,1.4071674,0.7852655,0.15937774238081182,1.0,0.24390243902439024
DIXDC1,1.4059951,0.3864068,0.1597255731896018,1.0,0.5121951219512195
ATRX,1.4057882,0.21711205,0.1597870146472795,1.0,0.7682926829268293
PPP2CA,1.4049952,0.3502349,0.16002270581837252,1.0,0.5365853658536586
GSTK1,1.4049262,0.23808168,0.16004321311842773,1.0,0.6951219512195121
PSMB3,1.4022024,0.22039945,0.16085484173658582,1.0,0.7804878048780488
HCG18,1.401961,0.43177134,0.16092690790879272,1.0,0.4024390243902439
PNRC1,1.4016161,0.36006755,0.1610299018931367,1.0,0.4634146341463415
RIOK3,1.4004438,0.28917313,0.1613804539160214,1.0,0.5609756097560976
UBE2Q1,1.4001335,0.49666786,0.16147334349468467,1.0,0.3902439024390244
MRPS31,1.3960304,0.43639138,0.16270534906129264,1.0,0.3902439024390244
NUFIP2,1.3946856,0.30266958,0.16311065443084238,1.0,0.573170731707317
C1RL,1.3945822,1.0130078,0.1631418632726256,1.0,0.1951219512195122
RPA1,1.3937547,0.54649585,0.163391696119348,1.0,0.3048780487804878
FECH,1.3929272,0.76694536,0.16364181728032212,1.0,0.2073170731707317
SMDT1,1.3915479,0.18195629,0.16405932701813453,1.0,0.7439024390243902
TPGS2,1.3912376,0.34772947,0.16415337721735646,1.0,0.5487804878048781
LRP10,1.3899274,0.26158804,0.16455092590540132,1.0,0.5853658536585366
RPP38,1.3893068,0.63753647,0.16473949132881482,1.0,0.25609756097560976
TRAM1,1.3886516,0.22122931,0.1649387090795995,1.0,0.8292682926829268
CERK,1.384583,0.61413753,0.16618001906312885,1.0,0.2926829268292683
ATXN10,1.3843071,0.32991618,0.16626442928767193,1.0,0.5
MPST,1.3805833,0.30714598,0.16740712501637778,1.0,0.5853658536585366
SMURF2,1.3767215,0.20713875,0.1685983640660763,1.0,0.8048780487804879
C16orf87,1.3733425,0.69118136,0.16964590682228964,1.0,0.2926829268292683
P4HA1,1.3702737,0.28286436,0.17060146823665978,1.0,0.5853658536585366
CLCN5,1.3702048,1.0613475,0.1706229877565335,1.0,0.18292682926829268
RNF2,1.3699634,0.67338765,0.1706983220902324,1.0,0.2682926829268293
ID3,1.3683084,0.40461278,0.171215571728497,1.0,0.4146341463414634
COPS6,1.3676188,0.18915904,0.17143143844852948,1.0,0.8048780487804879
LRR1,1.3655499,0.9156235,0.17208026106187713,1.0,0.2073170731707317
YWHAQ,1.3653775,0.17025296,0.17213441243462568,1.0,0.8658536585365854
ZRANB1,1.3644811,0.5605369,0.17241620510671662,1.0,0.3170731707317073
GSTP1,1.3640673,0.14035174,0.17254637958155294,1.0,1.0
RBM7,1.3615158,0.53172016,0.1733507468520038,1.0,0.32926829268292684
ATP5MC2,1.3610331,0.1306604,0.17350323919039035,1.0,1.0
LSM12,1.3567231,0.3154138,0.1748692236333358,1.0,0.5487804878048781
FBXL3,1.3567231,0.8958482,0.1748692236333358,1.0,0.2073170731707317
TSPYL2,1.3565507,0.7427093,0.17492402949688268,1.0,0.24390243902439024
ARL2BP,1.355999,0.31794137,0.17509949441030503,1.0,0.5975609756097561
OSBPL10,1.3556887,0.75517243,0.17519825112619758,1.0,0.23170731707317074
RPL22,1.3553784,0.07250738,0.17529704939763746,1.0,1.0
PLAU,1.3550335,0.68295497,0.17540687400247135,1.0,0.3048780487804878
PGGT1B,1.3523786,0.52125746,0.17625424336969409,1.0,0.2682926829268293
HNRNPU,1.3503788,0.22558846,0.1768945339382163,1.0,0.9390243902439024
LRRC75A,1.3428966,0.34076428,0.17930547843206168,1.0,0.5853658536585366
C16orf74,1.338759,0.4622671,0.18064916712303325,1.0,0.4024390243902439
HELLS,1.337897,0.8055591,0.18093004110038147,1.0,0.23170731707317074
ARGLU1,1.3361385,0.21671511,0.18150402919325948,1.0,0.7926829268292683
BOLA3,1.3361039,0.20836881,0.18151529735415783,1.0,0.7439024390243902
TMEM147,1.3353109,0.22303605,0.18177460835456527,1.0,0.7682926829268293
FKBP3,1.3326215,0.2285944,0.18265605741991875,1.0,0.6951219512195121
CUL7,1.3320353,1.0740807,0.1828485879900542,1.0,0.17073170731707318
WASHC5,1.3316215,0.6372886,0.18298458246167493,1.0,0.25609756097560976
EDF1,1.3307595,0.1620994,0.18326814502317534,1.0,0.9024390243902439
SRRM2,1.3290355,0.17382014,0.18383624670766585,1.0,0.9024390243902439
LINC00342,1.3288631,0.7092938,0.18389312852870787,1.0,0.2682926829268293
PSAP,1.3288287,0.17910372,0.18390450645682643,1.0,0.926829268292683
TMPO,1.3252772,0.33030367,0.18507922716611724,1.0,0.5365853658536586
FAU,1.3252082,0.074049465,0.18510209209156403,1.0,1.0
KIAA2013,1.3251393,0.41697508,0.1851249591066545,1.0,0.36585365853658536
ZNF451,1.3215878,0.41222468,0.18630543729971238,1.0,0.3902439024390244
MIEF1,1.3208637,0.4583094,0.18654679853472045,1.0,0.3170731707317073
SRFBP1,1.3204845,0.4472259,0.18667331801350262,1.0,0.3048780487804878
ANAPC7,1.3202776,0.56968194,0.1867423553518318,1.0,0.3048780487804878
GMFB,1.3183467,0.5135808,0.18738761358002742,1.0,0.3048780487804878
CNBP,1.3171054,0.23287119,0.18780329080325542,1.0,0.7926829268292683
KDM2B,1.3156228,0.9296253,0.18830068557417945,1.0,0.18292682926829268
ZDHHC7,1.3112782,0.87493736,0.18976376309269327,1.0,0.21951219512195122
SNU13,1.3111058,0.16234572,0.18982199402109368,1.0,0.9024390243902439
ECSCR,1.3075199,0.16342257,0.19103618367203412,1.0,0.975609756097561
RAD51C,1.3059684,0.53046995,0.19156332225487638,1.0,0.3170731707317073
SNED1,1.3056926,1.5421442,0.19165714769604425,1.0,0.14634146341463414
NSFL1C,1.3056235,0.40930754,0.19168060933716524,1.0,0.43902439024390244
COMMD8,1.3056235,0.60940444,0.19168060933716524,1.0,0.35365853658536583
CLEC14A,1.3021755,0.26101765,0.19285638645059522,1.0,0.7317073170731707
RPS27A,1.302072,0.06286719,0.19289174146130583,1.0,1.0
PXDC1,1.301417,0.5703664,0.193115767128206,1.0,0.2682926829268293
TMEM184B,1.3005205,0.82465357,0.19342263822975447,1.0,0.23170731707317074
FADS3,1.2981069,0.40210804,0.19425060948237094,1.0,0.47560975609756095
AGAP2-AS1,1.2965208,0.8694449,0.19479611936469166,1.0,0.2073170731707317
PCGF3,1.2933831,0.6382819,0.19587858915994938,1.0,0.2804878048780488
ITGA3,1.2920384,0.24257955,0.19634385186940928,1.0,0.6097560975609756
IFT52,1.2890387,0.53101647,0.19738466194845605,1.0,0.3170731707317073
HSPA4L,1.2885214,0.47118068,0.1975645193454738,1.0,0.3170731707317073
ERP44,1.2868319,0.3895107,0.19815288925612828,1.0,0.4146341463414634
RPGR,1.2863147,0.82044536,0.19833325845377248,1.0,0.23170731707317074
B3GNT2,1.2839011,0.4787608,0.199176569037135,1.0,0.2926829268292683
WDCP,1.2835908,1.5155605,0.19928518450634425,1.0,0.13414634146341464
THOC7,1.282315,0.19260567,0.19973216947477024,1.0,0.6951219512195121
GCDH,1.2815565,0.7539667,0.19999829123082913,1.0,0.21951219512195122
PGRMC2,1.2806945,0.35545895,0.20030101650587506,1.0,0.45121951219512196
VEGFB,1.2793497,0.32302773,0.2007739356819358,1.0,0.4268292682926829
ADGRG1,1.2769016,0.3170237,0.20163698210530123,1.0,0.5
SELENOS,1.2764878,0.24495974,0.20178311595476583,1.0,0.6951219512195121
EIF3H,1.274557,0.15969482,0.20246609496321766,1.0,0.9390243902439024
SNRNP27,1.2744535,0.36743322,0.20250273060268265,1.0,0.4268292682926829
DGKA,1.2725916,0.49265862,0.20316299827811413,1.0,0.32926829268292684
CLK3,1.270247,0.6920022,0.20399667474875893,1.0,0.24390243902439024
PYCR1,1.2666955,0.40536013,0.20526418614255615,1.0,0.3780487804878049
PMP22,1.2638681,0.16057688,0.20627735831397365,1.0,0.9024390243902439
DERL1,1.2634544,0.33783045,0.2064259315214504,1.0,0.4634146341463415
GDF15,1.2630061,0.2710435,0.20658697350067867,1.0,0.6219512195121951
ERICH1,1.2626613,0.26749653,0.20671091400219488,1.0,0.5
FIS1,1.2621787,0.13917494,0.2068845213781325,1.0,0.8170731707317073
TLE2,1.26142,0.54731673,0.20715754675315767,1.0,0.2926829268292683
SPARC,1.2600409,0.10828904,0.2076546262256691,1.0,0.975609756097561
DOCK9,1.2591789,0.8102558,0.20796573991651957,1.0,0.23170731707317074
UBE4A,1.2585582,0.44945428,0.20818995097576776,1.0,0.3780487804878049
COQ4,1.2580755,0.32607886,0.20836445848044904,1.0,0.45121951219512196
OCIAD2,1.2575928,0.22340195,0.20853907199572208,1.0,0.6707317073170732
VPS13A,1.2564894,0.4065253,0.20893858680965438,1.0,0.3902439024390244
PLAC9,1.2545586,0.3372909,0.2096390715844112,1.0,0.4878048780487805
NFS1,1.2531793,0.6003859,0.2101404579180004,1.0,0.2682926829268293
PDXDC1,1.2529725,0.47964084,0.21021574066283755,1.0,0.36585365853658536
SEC14L1,1.252007,0.18651392,0.21056731822650088,1.0,0.6707317073170732
NACC2,1.2516967,0.7716358,0.21068041559728978,1.0,0.2073170731707317
RABEP1,1.2514209,0.3306859,0.21078098348014773,1.0,0.4878048780487805
CNPY2,1.2513518,0.22250892,0.2108061308758985,1.0,0.7073170731707317
TMEM123,1.2511106,0.2028986,0.2108941638514008,1.0,0.6463414634146342
CMTM7,1.2500416,0.40995768,0.2112843438007196,1.0,0.3902439024390244
N4BP1,1.2499037,0.64964056,0.21133472759539884,1.0,0.24390243902439024
GAS6,1.2479383,0.61254334,0.2120536407454756,1.0,0.25609756097560976
SH3YL1,1.2464557,0.57806313,0.21259714689790632,1.0,0.25609756097560976
WAC,1.2458695,0.37183014,0.21281229868840157,1.0,0.6097560975609756
SPHK1,1.2454557,0.7094234,0.21296426517162192,1.0,0.1951219512195122
TMEM8A,1.245111,0.40686733,0.21309096374378111,1.0,0.32926829268292684
NAA35,1.245042,0.48311734,0.2131163099865886,1.0,0.3170731707317073
SCP2,1.2450075,0.15460043,0.2131289839240933,1.0,0.7560975609756098
SIN3B,1.2437662,0.4583729,0.2135856080947397,1.0,0.35365853658536583
P3H4,1.2427318,0.3013354,0.2139666671528151,1.0,0.5365853658536586
STT3B,1.242525,0.30062878,0.21404293777662908,1.0,0.5121951219512195
MECP2,1.2410768,0.3471048,0.21457738127262427,1.0,0.3902439024390244
SLC35C2,1.2373874,0.53603244,0.215943285713602,1.0,0.3048780487804878
OSBPL1A,1.2367322,0.50355613,0.21618648263490425,1.0,0.3170731707317073
VPS26A,1.2363875,0.42717156,0.21631456018686646,1.0,0.35365853658536583
MTX1,1.2359393,0.32896975,0.21648114265068363,1.0,0.45121951219512196
CALD1,1.2348704,0.10786926,0.21687875031530246,1.0,0.9146341463414634
CRBN,1.2338705,0.41257828,0.21725118130034649,1.0,0.36585365853658536
PLPP3,1.2335601,0.62762696,0.21736685680781243,1.0,0.25609756097560976
XIST,1.2323189,0.11409629,0.21783000178577483,1.0,0.926829268292683
PDPK1,1.2306982,0.6395189,0.2184357303900586,1.0,0.24390243902439024
TJP2,1.2290432,0.37309003,0.21905559499725713,1.0,0.4146341463414634
ADAM10,1.2272848,0.24341284,0.21971558411817893,1.0,0.6463414634146342
NUB1,1.2265261,0.3521237,0.22000072546191596,1.0,0.4634146341463415
DOCK4,1.2256987,0.3840179,0.22031209145691244,1.0,0.5
