names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
COPS9,3.213199,0.3888548,0.0013126532776542947,1.0,0.975
EHMT1,3.1334538,0.9195931,0.0017276211345377585,1.0,0.4875
ZC3H15,2.9739983,0.4941044,0.002939465994860395,1.0,0.8
AARS,2.935767,0.88635784,0.003327243251926421,1.0,0.475
CHD9,2.909022,0.591791,0.00362561148260759,1.0,0.675
ACP1,2.9083588,0.5990788,0.0036333122137288893,1.0,0.7
PECAM1,2.7958636,0.5171737,0.00517612315913332,1.0,0.8
CSNK2B,2.7882173,0.45779765,0.005299897431433499,1.0,0.8
MAP7D3,2.7497764,0.5442058,0.005963596775721016,1.0,0.6625
DBN1,2.6886058,0.63496935,0.007175110938168364,1.0,0.55
PKIG,2.6838923,0.46732804,0.007277055589681454,1.0,0.7375
CTNNB1,2.683194,0.5372143,0.007292268538027885,1.0,0.675
SLC16A1,2.6808197,0.7119241,0.0073442062468707095,1.0,0.525
FNDC3B,2.633231,0.55850697,0.008457679488872804,1.0,0.6625
SMAD3,2.6283429,0.50039554,0.008580195840690742,1.0,0.7
FAM126A,2.5695815,0.5362908,0.010182142317537085,1.0,0.6375
SLC7A5,2.5670676,1.5734731,0.010256258820996832,1.0,0.2625
SNHG29,2.5458395,0.20307067,0.01090152799553056,1.0,1.0
DNAJC4,2.5443382,0.73672295,0.010948501241388957,1.0,0.475
EIF3B,2.544024,0.57864267,0.010958355583150442,1.0,0.6375
CLIP1,2.536168,0.62168676,0.011207289297036073,1.0,0.6125
BRI3,2.5331306,0.22939654,0.011304881999546991,1.0,0.95
PRNP,2.5315595,0.512971,0.011355656469970839,1.0,0.7125
PALLD,2.4932232,0.78027964,0.012658927021331989,1.0,0.4625
PODXL,2.4612064,0.38579124,0.013847069862101777,1.0,0.7875
WIPI2,2.4353347,0.4842353,0.01487802615716174,1.0,0.6625
RB1CC1,2.4284563,0.51533103,0.015163249332136242,1.0,0.6375
ILF2,2.4274437,0.5137198,0.01520564056156066,1.0,0.65
CCT8,2.425768,0.3684134,0.015276034687156903,1.0,0.8625
TAPBP,2.3970332,0.4500398,0.016528428256319835,1.0,0.7
PPM1F,2.3820896,0.6714675,0.017214705351138233,1.0,0.5125
TMED9,2.372872,0.3687252,0.017650370575833033,1.0,0.9125
GDI2,2.367635,0.32729736,0.017902188388885323,1.0,0.8375
NOL4L,2.3616297,0.7064781,0.01819480834556379,1.0,0.4625
NACA,2.3439977,0.15801226,0.01907828719606465,1.0,1.0
VAT1,2.3425663,0.34227592,0.019151634337642536,1.0,0.9375
P3H3,2.3417282,0.56688994,0.019194683526472432,1.0,0.5625
TMEM30A,2.3229792,0.31802404,0.020180275627318417,1.0,0.8875
WAPL,2.3154025,0.6191716,0.02059090910906374,1.0,0.4375
CD93,2.3109336,0.35847458,0.020836526978458145,1.0,0.9
ZNF791,2.3108287,0.81210977,0.020842314144735783,1.0,0.4
HDAC2,2.2786374,0.45942116,0.022688626657749872,1.0,0.7
TUT4,2.2619133,0.5186936,0.023702760531994195,1.0,0.525
DPYSL3,2.258352,0.33622777,0.023923722699973102,1.0,0.825
TRIM22,2.2458875,0.5747688,0.0247112175419516,1.0,0.5
MPLKIP,2.2418373,0.44871277,0.024971886181101768,1.0,0.6625
ATP7A,2.240266,1.327705,0.025073646750643382,1.0,0.2625
TM2D3,2.2281508,0.6773873,0.025870461098991968,1.0,0.4125
USP53,2.218584,0.53035754,0.026515027587840162,1.0,0.475
SERPINE1,2.2164893,0.19343132,0.026658010771105262,1.0,0.9875
SNHG3,2.19781,0.42168012,0.02796265368125683,1.0,0.7125
ST3GAL5,2.1929567,0.7293739,0.028310492759817552,1.0,0.4
ZC3HAV1,2.192852,0.5934829,0.028318040994516992,1.0,0.475
FLNA,2.188767,0.31607798,0.028613777740829325,1.0,0.8375
DPY19L1,2.1782577,0.8267158,0.029386856399059334,1.0,0.375
ARPC3,2.175255,0.2487772,0.029611009850721265,1.0,1.0
ANXA7,2.1629303,0.5107709,0.030546552260472603,1.0,0.5625
SETD3,2.1435175,0.609264,0.03207156065284504,1.0,0.4625
NES,2.1395721,0.41534388,0.03238935331710871,1.0,0.6625
TSR3,2.1373725,0.4686872,0.03256769827385457,1.0,0.5625
STX6,2.1319957,0.7054964,0.03300719705952161,1.0,0.375
KNOP1,2.131856,0.44049454,0.033018679932765894,1.0,0.6
EEF1B2,2.1228132,0.14043377,0.033769510551148185,1.0,1.0
LYPLA1,2.1102788,0.31870118,0.03483434862910382,1.0,0.8875
NPTN,2.0907965,0.6532749,0.03654631880404305,1.0,0.4125
UBE2G1,2.0898538,0.5706064,0.03663094330980342,1.0,0.4625
BRD9,2.0801475,0.54587764,0.03751201314733062,1.0,0.575
AIMP2,2.078332,0.7854143,0.03767880418390212,1.0,0.3375
DAP3,2.071733,0.4946353,0.03829034980493634,1.0,0.6
GTF3A,2.0613284,0.28479496,0.039271720244783925,1.0,0.825
GOLGA2,2.0456517,0.49875048,0.04079065027504997,1.0,0.5375
CDH5,2.0446043,0.32371166,0.04089388854328982,1.0,0.7875
XXYLT1,2.0379355,0.6880294,0.04155637769354156,1.0,0.425
SLC25A6,2.0354216,0.1661989,0.041808459417935526,1.0,0.9875
LIMS1,2.0351772,0.35314077,0.041833036255603334,1.0,0.7
BAG1,2.0220842,0.5720164,0.04316764458299144,1.0,0.475
INO80D,2.0217352,0.8866908,0.04320372109331549,1.0,0.3
SNX5,2.0175104,0.38724956,0.04364226985714235,1.0,0.725
TSPAN6,2.0162885,0.66819316,0.043769821694799704,1.0,0.3875
DLG1,2.0142982,0.39342418,0.043978222750600406,1.0,0.7
DNAJC10,2.0109117,0.3118173,0.04433479589881641,1.0,0.775
RIPOR1,2.0010657,0.6649727,0.04538531576426508,1.0,0.425
CLPTM1L,1.9957936,0.4998887,0.045956401420057316,1.0,0.575
COL5A1,1.9943969,0.45427904,0.04610869247294386,1.0,0.6
DPP7,1.9921973,0.48866534,0.04634941258990872,1.0,0.575
SASH1,1.989439,0.39371073,0.046652762385846834,1.0,0.6625
TMEM203,1.98291,0.70841783,0.047377482496506695,1.0,0.3875
RTN4,1.9816182,0.20998989,0.04752199253504584,1.0,1.0
TSEN34,1.9779521,0.5326031,0.047934108052358426,1.0,0.4875
TMEM50A,1.9769046,0.2773297,0.04805240551075676,1.0,0.85
NRIP1,1.9753336,0.5590404,0.048230311587427584,1.0,0.4625
CISD3,1.9747748,0.4813995,0.04829370028169291,1.0,0.5625
SLC44A2,1.9727848,0.83850616,0.04852009152717073,1.0,0.3125
CTSA,1.9685601,0.35936335,0.049003631570685956,1.0,0.725
TP53I11,1.9653828,0.49475074,0.04936994476164488,1.0,0.4625
PRR14L,1.9631482,0.72811496,0.04962894536461954,1.0,0.375
RSF1,1.9611232,0.37828827,0.04986464810263713,1.0,0.675
SEC61A1,1.9570731,0.45503515,0.05033887011229958,1.0,0.55
IDE,1.9541403,0.5476057,0.050684626796421134,1.0,0.4125
SNRPC,1.9515218,0.43472773,0.050995017168220406,1.0,0.575
PPIP5K2,1.9478208,0.55614257,0.05143641565595869,1.0,0.425
SLC41A3,1.946494,0.9011652,0.05159542958075349,1.0,0.3125
DDIT4,1.9448879,0.4321878,0.051788470344283445,1.0,0.6
G3BP2,1.9394412,0.31737834,0.05244763552035196,1.0,0.725
TPP1,1.939092,0.44256145,0.052490127861870815,1.0,0.5875
HIC1,1.9390571,0.6530349,0.05249437867859017,1.0,0.35
TGIF1,1.9352515,1.063537,0.052959446130795236,1.0,0.2875
USP3,1.9270465,0.52740043,0.05397383467744808,1.0,0.475
SPA17,1.9267672,1.0486689,0.05400865053187154,1.0,0.25
B4GALT5,1.9250913,0.3672701,0.054217939503312614,1.0,0.6375
MMP24OS,1.9187019,0.32797787,0.05502207179975062,1.0,0.75
KDM5A,1.9153152,0.4628533,0.055452322351875104,1.0,0.6
PIGS,1.9074594,0.47758842,0.05646112852159687,1.0,0.5625
GAA,1.9013493,0.6954129,0.05725627667480011,1.0,0.35
RIPK2,1.8986958,0.81490153,0.05760448732256988,1.0,0.3125
TGFB1,1.8919922,0.38779902,0.058492026059256554,1.0,0.6625
ATP5F1B,1.8817272,0.21324657,0.05987305977490427,1.0,0.9375
FDX2,1.8815876,0.60436577,0.0598920342257115,1.0,0.4
MYCBP2,1.8775375,0.42407143,0.06044446636098501,1.0,0.6
CDKN1A,1.8730685,0.31643075,0.061058941289150744,1.0,0.9625
ZFP36L1,1.8678312,0.26249164,0.06178560460354035,1.0,0.95
PMEPA1,1.8604642,0.574475,0.06281988039368426,1.0,0.4125
CMTM6,1.8524338,0.2509373,0.06396355391960433,1.0,0.7375
LAMC1,1.84168,0.20914344,0.06552195874971667,1.0,0.9
TMEM120A,1.830298,0.5783062,0.06720540566417206,1.0,0.4125
MDN1,1.826143,0.6076067,0.06782871719517486,1.0,0.375
SNRPA1,1.822442,0.43550378,0.06838793277208076,1.0,0.525
ZFAND1,1.8223374,0.5073672,0.06840381461431876,1.0,0.4625
DBNDD1,1.82122,0.6797061,0.06857340965795357,1.0,0.325
KLHL6,1.8209407,0.7565491,0.06861586237505737,1.0,0.325
G3BP1,1.8205566,0.30982843,0.06867427012783313,1.0,0.8
PIK3C2A,1.8195093,0.34587482,0.06883377170035271,1.0,0.6625
RAC2,1.8194394,0.29107627,0.06884441595261784,1.0,0.7375
ODR4,1.8193696,0.8453821,0.06885506155732467,1.0,0.275
OTUD6B-AS1,1.813504,0.34129298,0.06975413284662729,1.0,0.6625
ERAP2,1.8102918,0.42185658,0.07025055116452833,1.0,0.575
PLAC9,1.8089999,0.40494087,0.07045101328833026,1.0,0.5375
RELL1,1.8012489,0.50905293,0.0716636620322155,1.0,0.525
SKA2,1.7988746,0.62479156,0.07203850731011589,1.0,0.4375
NUP93,1.7984208,0.8436087,0.07211035143660945,1.0,0.275
DHCR7,1.7974082,0.41677,0.07227083057032342,1.0,0.5625
PCBP2,1.7916822,0.21067056,0.07318387947238962,1.0,1.0
PUM2,1.7812777,0.5615896,0.07486710024080095,1.0,0.3875
FBXW11,1.7804397,0.4730785,0.07500402634045324,1.0,0.525
EMC4,1.7754818,0.42337182,0.07581836255821395,1.0,0.525
BCAT2,1.7715015,0.54625416,0.07647733372554148,1.0,0.425
STX17,1.7685688,0.56819654,0.0769658738844583,1.0,0.3875
GJA1,1.766404,0.45186856,0.07732809218917497,1.0,0.55
MIR22HG,1.7619698,0.6220408,0.07807439196814074,1.0,0.3875
RAB1B,1.7609923,0.4417522,0.07823971695880708,1.0,0.5625
HMBOX1,1.7582688,0.8733464,0.07870176826094595,1.0,0.2875
BCL6B,1.7559994,0.75587213,0.07908850484435692,1.0,0.3375
GIT1,1.7548124,0.6971202,0.07929141271738792,1.0,0.35
NAV1,1.7504829,0.41930968,0.08003501970157129,1.0,0.5625
POLL,1.7455949,1.13222,0.08088137632297371,1.0,0.2375
CERS6,1.7431159,0.6188914,0.08131336909511268,1.0,0.35
TGOLN2,1.7402878,0.25706524,0.08180849072254621,1.0,0.8
PTPRK,1.7400085,0.4995855,0.08185752404131826,1.0,0.4375
TIGAR,1.736133,0.43041363,0.08254032461258913,1.0,0.4875
LSM8,1.7360631,0.3294764,0.08255266954014129,1.0,0.675
ABHD12,1.7336191,0.7347739,0.08298568575597225,1.0,0.3125
ZMYM2,1.7334446,0.5072809,0.08301668577821239,1.0,0.4125
CLSTN1,1.7334096,0.33034766,0.0830228869084928,1.0,0.625
CCDC93,1.7315592,1.171984,0.0833520842618992,1.0,0.2375
WASHC4,1.7294294,0.45238915,0.08373227967779992,1.0,0.4625
C11orf58,1.7292548,0.28346527,0.08376350540148152,1.0,0.875
CCZ1B,1.7292548,1.0779008,0.08376350540148152,1.0,0.225
PLEC,1.7288009,0.2518965,0.08384473641038244,1.0,0.8875
GTF2F2,1.7245064,0.5197125,0.08461646722101347,1.0,0.4375
ZNF397,1.7241572,0.8206425,0.08467946133661362,1.0,0.2375
TCEA2,1.7236335,0.39958808,0.08477402363889146,1.0,0.5625
ACTR10,1.7209451,0.40360683,0.08526078895402908,1.0,0.475
CCDC25,1.7208753,0.25835356,0.08527346225614421,1.0,0.825
NDUFS2,1.7202119,0.36671653,0.08539393460361527,1.0,0.725
TNKS,1.7183264,0.7396636,0.08573708107665631,1.0,0.375
REST,1.717663,0.36320743,0.08585808249540179,1.0,0.575
NDUFB5,1.7162665,0.36807045,0.08611327338296647,1.0,0.7125
C2orf49,1.7149397,0.5718332,0.08635627195114438,1.0,0.35
FGFR1OP2,1.7081664,0.4184751,0.08760548774163575,1.0,0.525
RAB3B,1.7064904,0.3283327,0.0879168112181715,1.0,0.5875
APPL2,1.7003803,0.74903077,0.08905940844276163,1.0,0.275
NIBAN2,1.6950035,0.58144855,0.09007476212403989,1.0,0.375
TMEM131,1.6933275,0.63338196,0.09039313368797856,1.0,0.3375
PSAP,1.6930482,0.17291999,0.09044628353445378,1.0,0.925
OPTN,1.6885443,0.31647402,0.09130680133998664,1.0,0.625
ZC3H13,1.6877761,0.2871966,0.09145421112996718,1.0,0.75
TIMM10B,1.6821898,0.6276813,0.09253204511893291,1.0,0.3375
RHOBTB3,1.6819453,0.28517026,0.09257943225484712,1.0,0.6375
TMCO3,1.6813867,0.44946742,0.09268781887937567,1.0,0.475
NIPSNAP1,1.6782445,0.6054149,0.0932993932331564,1.0,0.3625
UCK2,1.6778255,0.7587243,0.0933811805646848,1.0,0.3125
NDUFS6,1.6764637,0.2738223,0.09364738673445319,1.0,0.9875
DIPK1B,1.6722041,0.3356203,0.09448406666137778,1.0,0.525
PFDN4,1.6708775,0.35220662,0.09474589216959631,1.0,0.675
RSRC2,1.6679795,0.3312733,0.09531979600832656,1.0,0.7
FAM189B,1.6658497,0.58813727,0.09574335312240205,1.0,0.3875
NUDT5,1.6652911,0.37629855,0.095854699148106,1.0,0.625
INTS3,1.6623931,0.7943223,0.09643397121383955,1.0,0.2625
COMT,1.656702,0.28378022,0.09757972698190268,1.0,0.7875
VPS45,1.6532454,0.9204954,0.09828090929218934,1.0,0.225
DAAM1,1.6501032,0.38465187,0.09892183441117776,1.0,0.55
PLP2,1.6474845,0.27264717,0.09945848343337114,1.0,0.8375
HNRNPH1,1.6458786,0.35856915,0.09978877567624153,1.0,0.725
DNER,1.645669,1.36718,0.09983192169528271,1.0,0.175
TMEM9B,1.6446216,0.46961746,0.10004787501129826,1.0,0.4375
CDC42EP5,1.6445867,0.39445573,0.1000550798652921,1.0,0.55
SOBP,1.6399779,0.56532866,0.10100975793111514,1.0,0.3
ATP11C,1.639943,0.50762445,0.10101701794074391,1.0,0.4125
USP16,1.6378132,0.44015038,0.1014606651940601,1.0,0.475
SSH2,1.6353692,0.50166726,0.10197167899855863,1.0,0.375
FAM98A,1.6337281,0.42176983,0.10231593631854598,1.0,0.525
SNAPC3,1.6319824,0.50503767,0.10268318208172258,1.0,0.4
HDGFL3,1.631773,0.36269933,0.10272732194721956,1.0,0.6
NCBP3,1.6316333,0.44120586,0.10275675690803093,1.0,0.4375
USP47,1.621962,0.538001,0.10481149769682566,1.0,0.4375
PURA,1.6165851,0.32044116,0.10596787516215639,1.0,0.6
ME2,1.6140712,0.38572744,0.10651197912864492,1.0,0.55
DDX39B,1.6140363,0.31861117,0.10651955169132081,1.0,0.6
CHMP3,1.6129888,0.34315196,0.10674692707835004,1.0,0.8
MRPL18,1.6122208,0.44461915,0.10691391336318512,1.0,0.5125
POLD4,1.6109289,0.24718057,0.1071952206555606,1.0,0.825
FAT1,1.6069835,0.41084146,0.10805797940957836,1.0,0.475
SCAF11,1.6038412,0.27515024,0.10874905705517046,1.0,0.8125
IKZF5,1.6008385,1.231024,0.10941268233199752,1.0,0.175
CNIH1,1.5984993,0.3184,0.10993190819566163,1.0,0.6375
ORMDL2,1.5984294,0.436317,0.10994743735262419,1.0,0.45
IRF3,1.5967884,0.45175725,0.11031287180368621,1.0,0.4125
MRPL1,1.5911323,0.50185937,0.1115798118907255,1.0,0.425
CLEC14A,1.590818,0.26068032,0.11165053270489894,1.0,0.7125
EMC3,1.5901197,0.38512647,0.11180781668715485,1.0,0.5
NEAT1,1.5885835,0.16033074,0.11215445669987785,1.0,1.0
YWHAE,1.5861394,0.12757857,0.11270767556340348,1.0,1.0
RDH11,1.5848476,0.2930353,0.11300095898207776,1.0,0.6625
PNPLA2,1.5847429,0.5744296,0.11302476505251831,1.0,0.3125
MESD,1.5832067,0.2510368,0.1133743749946455,1.0,0.7625
ADGRG1,1.5825433,0.3621368,0.11352560604123543,1.0,0.5375
ATP6V1H,1.5809022,0.47352868,0.1139003865862459,1.0,0.425
PNMA1,1.5807626,0.53482115,0.11393232773422347,1.0,0.3125
NDUFB6,1.5800643,0.30730408,0.1140921392779005,1.0,0.6125
TMEM80,1.5798548,0.89303833,0.11414011713861448,1.0,0.25
TMEM259,1.5790517,0.49060506,0.11432417942263474,1.0,0.375
RAB22A,1.5789121,0.34597483,0.11435621408989435,1.0,0.55
PIP4P1,1.5768522,0.85920393,0.11482954653856353,1.0,0.2375
ABRAXAS2,1.5761888,0.9727069,0.11498230330955286,1.0,0.225
PCAT19,1.5752112,0.298927,0.11520770986348125,1.0,0.7375
MPST,1.5749668,0.32526734,0.11526411576775641,1.0,0.5875
POLR2H,1.5728719,0.32874525,0.1157484862750177,1.0,0.6125
OCEL1,1.5722435,0.80056757,0.1158941090158763,1.0,0.2625
CYP51A1,1.570358,0.24882455,0.11633184134197666,1.0,0.8625
UBR1,1.5691011,0.6838654,0.11662438382548106,1.0,0.3
SNHG4,1.5672855,0.9910011,0.11704796496749999,1.0,0.2375
RECQL,1.5668316,0.35931173,0.11715404877022499,1.0,0.5875
WSB1,1.5667619,0.28938487,0.1171703760530309,1.0,0.7625
SYNE1,1.5663778,0.43994474,0.1172602080434784,1.0,0.4875
NEDD8,1.5663079,0.182362,0.11727654693995795,1.0,0.9875
RPL7A,1.564213,0.061155673,0.11776754538096011,1.0,1.0
LETM1,1.5635147,0.5384434,0.117931569498695,1.0,0.375
MICOS10,1.5620134,0.220344,0.1182848282437452,1.0,0.9625
MFAP1,1.5611056,0.3436396,0.11849882884532931,1.0,0.4875
CDA,1.5610707,0.5215787,0.11850706569678646,1.0,0.3875
F2R,1.5610358,0.22478275,0.11851530299719974,1.0,0.8125
TMEM242,1.5599535,0.47530618,0.11877088207092883,1.0,0.375
NIBAN1,1.5586267,0.67524636,0.11908476177897648,1.0,0.3125
SLC37A4,1.5584521,1.1144124,0.11912611009479349,1.0,0.1875
NME3,1.5557986,0.30765364,0.11975599075911268,1.0,0.725
PHLPP2,1.5550305,1.3512642,0.11993881067592779,1.0,0.1625
DBNL,1.5539132,0.39731878,0.12020512064700847,1.0,0.4375
STIP1,1.5520278,0.35427353,0.12065556829660247,1.0,0.625
JMJD6,1.5452194,0.8370954,0.12229319116001106,1.0,0.25
ZNF609,1.5448354,0.42164916,0.12238608494394544,1.0,0.4125
ANAPC15,1.5440673,0.4205638,0.12257203792484778,1.0,0.4375
SUSD6,1.5432293,0.7430986,0.12277514740906627,1.0,0.2375
RUFY3,1.5430896,0.5127022,0.12280902453653664,1.0,0.3625
LAMA5,1.542566,0.28544608,0.12293612880107975,1.0,0.7875
GRN,1.542112,0.21538417,0.12304636892222792,1.0,0.725
STK24,1.5419025,0.37524027,0.12309727501063084,1.0,0.475
RPL22,1.5399474,0.085029095,0.12357319196980412,1.0,1.0
PAK4,1.5398775,0.9506112,0.12359021553153547,1.0,0.225
SLC38A2,1.5397378,0.2867172,0.12362426814697113,1.0,0.7
PIGP,1.5386206,0.48918298,0.12389695278895352,1.0,0.375
DCAF12,1.5366653,1.0023146,0.12437528011583587,1.0,0.2
UBXN2A,1.5363511,0.5497015,0.12445228833196505,1.0,0.375
ADGRL4,1.5360368,0.21669997,0.12452933373440385,1.0,0.775
FTO,1.5355481,0.52750546,0.12464925607609724,1.0,0.3375
ATG4A,1.5343261,0.5726549,0.12494945596517613,1.0,0.3125
SH2D3C,1.5319519,0.54068863,0.12553431262427717,1.0,0.3125
CAMLG,1.5289143,0.18608253,0.12628569317182511,1.0,0.7625
AIG1,1.5283905,0.38352644,0.12641559479320114,1.0,0.55
PHF21A,1.5247943,0.69466317,0.12731039793925503,1.0,0.25
RPP25L,1.5247943,0.5433393,0.12731039793925503,1.0,0.325
ARMT1,1.5234327,0.6560452,0.1276504902394182,1.0,0.2625
POLDIP2,1.523293,0.4255182,0.12768541141809062,1.0,0.45
ECSIT,1.5220011,0.5655737,0.12800878466478802,1.0,0.2875
USP14,1.5215822,0.2616362,0.1281137991185182,1.0,0.775
EFTUD2,1.5200111,0.40774038,0.12850819995862295,1.0,0.4625
TTC19,1.5138311,0.39058965,0.1300686714848316,1.0,0.525
AKAP13,1.5103745,0.36645475,0.13094786872628364,1.0,0.5125
RGS3,1.4973863,0.4210716,0.13429276453035535,1.0,0.4875
EIF4A2,1.4905779,0.15539017,0.13607233433589194,1.0,0.8375
CDC73,1.4903336,0.39801008,0.13613655321807747,1.0,0.4625
CSTB,1.4899145,0.13549826,0.1362466971632396,1.0,0.975
MACF1,1.487715,0.19219674,0.13682608180583555,1.0,0.875
DIAPH1,1.4874705,0.32260305,0.13689057504284766,1.0,0.5625
SH3BP5,1.4850614,0.22864276,0.13752754965946645,1.0,0.8375
ROBO4,1.4841187,0.33050308,0.1377774218018495,1.0,0.7375
THOC7,1.4823381,0.26830846,0.1382503572170675,1.0,0.7375
ZNF532,1.4812907,0.9115949,0.13852913830235006,1.0,0.2125
SLC38A7,1.4802781,1.1388358,0.1387990381597278,1.0,0.1875
ZFC3H1,1.4769613,0.3986556,0.1396860299024566,1.0,0.3875
TBC1D22A,1.4754599,0.7389727,0.140088941720812,1.0,0.2625
ATG14,1.4749361,0.597798,0.14022970250761255,1.0,0.275
MYADM,1.4731904,0.025988769,0.14069969096976942,1.0,0.925
NIN,1.4730856,0.42750925,0.14072792874740506,1.0,0.3875
IWS1,1.4721081,0.530006,0.14099169150784885,1.0,0.375
AFF4,1.4714098,0.34478408,0.14118032603424888,1.0,0.4875
FASN,1.4713749,0.32787576,0.14118976285000184,1.0,0.6875
DCAF8,1.4688959,0.43590176,0.14186101673185422,1.0,0.4125
CSTF1,1.4686166,0.6623192,0.14193680438234726,1.0,0.3
CCL14,1.4680929,1.1931632,0.14207899004383223,1.0,0.1875
PPAT,1.4673247,0.6218685,0.1422877268546377,1.0,0.3
DGKH,1.4653347,0.4321782,0.14282964033943396,1.0,0.4375
U2SURP,1.4632398,0.27552307,0.1434017854143038,1.0,0.5875
ESAM,1.4625065,0.24603008,0.14360245101542743,1.0,0.95
FARP1,1.4622272,0.4521942,0.1436789516777914,1.0,0.4
SARS,1.4618082,0.2566653,0.14379376126949214,1.0,0.9
HBEGF,1.4606211,1.0646687,0.14411943716398024,1.0,0.2125
EIF2AK4,1.4593642,0.29304883,0.1444648865018546,1.0,0.675
PVT1,1.457444,0.34119758,0.14499388122310927,1.0,0.7125
ZNF91,1.45699,1.0715386,0.14511913288743478,1.0,0.1875
SCAP,1.4553839,1.0423473,0.14556299659773386,1.0,0.175
ZFP64,1.4529399,0.6448134,0.14624043481954696,1.0,0.275
CISD1,1.4524511,0.28131172,0.14637621150492738,1.0,0.6625
TUT7,1.4519274,0.59754044,0.14652179353493167,1.0,0.3125
PTGS1,1.4503912,1.0345697,0.14694947318624008,1.0,0.2125
SLC20A1,1.4502515,0.33715233,0.14698840044357686,1.0,0.5375
PUS7L,1.4487152,0.3796395,0.14741712087760014,1.0,0.475
ANP32E,1.448017,0.32041943,0.1476123095089988,1.0,0.55
STK38L,1.4469695,0.69334966,0.1479054627320124,1.0,0.2625
KLHL36,1.4456078,0.5407384,0.14828722671759423,1.0,0.35
FUBP1,1.4445953,0.42423102,0.1485715900923232,1.0,0.45
GNAS,1.4445953,0.099142164,0.1485715900923232,1.0,1.0
BTBD10,1.4392533,0.3485921,0.150078750476891,1.0,0.5
PBX3,1.4382409,0.6934766,0.15036573135255452,1.0,0.2375
NOP9,1.4379267,1.3198777,0.15045487940506683,1.0,0.1625
C16orf58,1.4354826,0.89447695,0.15114962920312788,1.0,0.2
DHX15,1.4352381,0.3463806,0.15121923840434479,1.0,0.525
GLRX5,1.4337368,0.26390576,0.15164737372761114,1.0,0.7125
IGFBP6,1.4311881,0.37771386,0.15237632121361747,1.0,0.625
CSDE1,1.4311532,0.19064489,0.1523863252800228,1.0,0.95
ERGIC3,1.4301057,0.19531478,0.1526866797823685,1.0,0.875
SULF2,1.427941,0.33955663,0.15330883961167638,1.0,0.55
NOS3,1.4278014,0.550828,0.15334904506449526,1.0,0.3625
ZNF280D,1.4225641,0.41509044,0.15486254465633525,1.0,0.375
RARS,1.4216913,0.28295547,0.1551158938022374,1.0,0.575
LARS,1.4214817,0.22066872,0.15517674440054188,1.0,0.8625
REPS1,1.4209231,0.89469135,0.15533910127145753,1.0,0.2125
SAP30BP,1.4208882,0.39386964,0.1553492528561127,1.0,0.45
MDH2,1.420574,0.22581488,0.15544063978293163,1.0,0.85
COL18A1,1.4198757,0.30199128,0.1556438679419133,1.0,0.6625
MTREX,1.4193519,0.4204204,0.15579642135478103,1.0,0.3875
GSDMD,1.418968,0.51728934,0.1559083659536847,1.0,0.375
PDZD11,1.4179205,0.3949726,0.15621397961342273,1.0,0.45
SMC4,1.4177809,0.5408028,0.15625476241364883,1.0,0.325
CFLAR,1.4158256,0.31054717,0.1568265699641686,1.0,0.6375
RAB5IF,1.4141846,0.26300526,0.15730770323119692,1.0,0.8375
USP28,1.4141148,0.91289806,0.15732820177407092,1.0,0.2125
ATP6V1C1,1.4138355,0.4057065,0.15741021618921214,1.0,0.375
FAM20B,1.4125087,0.62879115,0.15780022715935516,1.0,0.3
PPP2R5C,1.4106233,0.40593645,0.15835571193365772,1.0,0.475
MARCKS,1.4095758,0.13738412,0.15866495367398403,1.0,0.9875
GALNT10,1.408319,0.48460424,0.15903664692132669,1.0,0.3375
APRT,1.4067827,0.11665899,0.15949183303691372,1.0,0.95
SNHG32,1.4067827,0.27543303,0.15949183303691372,1.0,0.775
PIK3CA,1.4052814,0.53142756,0.159937625483361,1.0,0.275
SAMD9L,1.4052814,0.5339972,0.159937625483361,1.0,0.275
LPCAT2,1.4038848,0.5853769,0.1603531613934105,1.0,0.25
PLIN3,1.4011964,0.40433007,0.16115536464349856,1.0,0.45
CAPNS1,1.400917,0.22701643,0.16123888395908748,1.0,0.9
REEP3,1.4006377,0.22421132,0.1613224359622354,1.0,0.6375
SDF2,1.4000093,0.37604,0.16151054751569005,1.0,0.3875
RBM41,1.3981239,0.7507828,0.16207587596474804,1.0,0.225
KDM4B,1.3973209,0.6403133,0.16231711702529328,1.0,0.25
IPO7,1.3966924,0.2580956,0.16250610329814896,1.0,0.7625
MFAP2,1.3966225,0.24209222,0.16252711201603076,1.0,0.75
RIC8A,1.3964479,0.6830688,0.16257964277524017,1.0,0.2625
RAD51C,1.3963432,0.48037776,0.16261116737834225,1.0,0.3375
LRRFIP2,1.395575,0.2816042,0.16284248871650264,1.0,0.6375
SMNDC1,1.3940737,0.4363929,0.16329533327803225,1.0,0.4625
KLHL28,1.3937246,1.2942995,0.1634007819114104,1.0,0.1625
IL13RA1,1.3932009,0.33975694,0.16355905110026525,1.0,0.5375
ATRN,1.3912457,0.504201,0.16415094377621076,1.0,0.3125
MALAT1,1.3909315,0.09746442,0.16424621970726105,1.0,1.0
FNBP4,1.3903728,0.3980304,0.16441570198999977,1.0,0.45
PFKL,1.3893254,0.46015847,0.16473383625431526,1.0,0.4
NPHP3,1.3883477,0.6673053,0.16503117955836932,1.0,0.275
EIF1AX,1.3871956,0.21765026,0.16538213836095317,1.0,0.9625
PLCG2,1.3859736,0.9502772,0.1657549808576615,1.0,0.1875
